类别,数据项名称,代码埋点逻辑 (如何记录),结算面板文案 (格式化文本),吐槽/风味解析
导师交互,大饼消化面积,每次触发【导师画大饼】相关事件或卡牌，计数器+1。,消化导师大饼总面积：{count * 1.5} 平方米,将抽象的“画大饼”具象化为物理面积，凸显PUA的沉重感。
导师交互,收到/握手次数,每次在事件中选择【秒回/服从】选项，计数器+1。,微信回复“好的收到老师[握手]”次数：{count} 次,所有打工人/研究生的肌肉记忆，一种无奈的卑微。
导师交互,装死时长,在“导师微信/邮件”事件中选择【无视/等明天再回】，统计回合数。,累计假装没看到导师消息时长：{count * 6} 小时,一种消极抵抗的赛博生存策略。
导师交互,挨骂分贝,组会事件中，导师发动【批评/否定】类技能造成的伤害总量。,组会承受的声波冲击总能量：可点亮 {count * 0.1:.1f} 盏灯泡,把精神伤害转化为物理能量的无厘头换算。
摸鱼生存,外卖塔高度,每次使用【点外卖/暴食】回血卡牌或事件，计数器+1。,实验室外卖盒堆叠高度：{count * 0.05:.2f} 米,真实实验室环境的写照，外卖盒是博士生存在过的地质地层。
摸鱼生存,天花板凝视,深夜/凌晨回合（如果是时间制），且处于高压力状态，未进行有效科研操作。,凌晨3点天花板凝视时长：{count * 2} 小时,极具画面感的失眠与精神内耗描绘。
摸鱼生存,带薪拉屎,在实验室场景下，选择【去洗手间摸鱼】以降低压力。,带薪拉屎总耗时：换算为可读完 {count * 0.5:.1f} 本《资本论》,用荒诞的等价物来衡量摸鱼的价值。
摸鱼生存,咖啡因摄入,使用任何【咖啡/红牛/冰美式】类道具或卡牌。,血液内咖啡因浓度：可毒死 {count * 2} 头成年大象,夸张化读博对身体的物理改造。
摸鱼生存,洗发水消耗,随着压力值升高或连续熬夜回合数增加而记录。,购买防脱洗发水总支出：可入股霸王集团 {count * 0.001:.4f}% 股份,用极其微小但真实的数字体现“防脱”的无力感。
挣扎玄学,薛定谔报错,打出【修改代码/做实验】卡牌后，结果为“失败/Bug”。,薛定谔的报错（改了没用，没改跑通了）：{count} 次,程序员和理工科博士最深的痛，科学的尽头是玄学。
挣扎玄学,拜佛烧香,在事件或机制中，选择使用“玄学类”道具/增益（如转发锦鲤、放手办）。,试图用玄学/塔罗牌拯救实验的次数：{count} 次,走投无路时的赛博迷信。
挣扎玄学,键帽磨损,统计整局游戏中，【复制粘贴】/【引用】类卡牌的使用总次数。,Ctrl+C/V 键帽物理磨损深度：{count * 0.01:.2f} 毫米,将学术裁缝的本质量化。
挣扎玄学,撤回废稿,在写论文阶段，打出后又触发负面效果被摧毁的卡牌数量。,写了又删、删了又写的废稿字数：约 {count * 500} 字,沉没成本的直观体现。
精神破防,转行念头,每次压力值突破阈值（如80），但并未彻底崩溃。,脑海中闪过“去卖淀粉肠/烤冷面”的念头：{count} 次,最真实的下沉幻想，对简单体力劳动的渴望。
精神破防,破防叹气,连续两回合遭受负面Debuff或实验失败。,由于过度叹气导致的全球变暖贡献值：{count * 0.001:.4f} ℃,将个人的悲惨与宏大叙事结合的黑色幽默。
精神破防,发量预警,整局游戏承受的压力伤害总量 / 或者加班回合数。,枕头上的掉发量：可织就 {count * 0.02:.1f} 顶假发,博士生最在意的核心指标。
精神破防,小丑时刻,在满怀信心地使用了一张高费强力卡牌后，立刻被Boss/导师完美Counter（格挡/反制）。,满怀期待被打脸的“小丑时刻”：{count} 次,一种“我以为我行了，结果我还是个废物”的黑色幽默。
物理变异,颈椎曲度异化,每累计度过10个【熬夜工作】回合，数值增加。,颈椎曲度已变异：距离彻底进化为霸王龙还差 {count * 1.5:.1f}%,久坐和低头对人类脊柱的无情摧残。
物理变异,键盘机械能,统计整局游戏中打出【编程/写作】类卡牌的总数。,敲击键盘产生的机械能：足够烧开 {count * 0.05:.1f} 锅康师傅泡面,将无意义的劳动转化为有意义的热力学指标。
物理变异,冷汗体积,遇到【报错/拒稿/导师突击】事件时产生的压力波动次数。,梦魇惊醒分泌的冷汗总体积：可装满 {count * 50} 个 250ml 烧杯,一种极具画面感的赛博惊悚体验。
物理变异,抗毒抗体,在使用【生化环材】类实验卡牌或遭遇危险事件。,吸入的挥发性有毒气体：相当于在北京重度雾霾天裸奔 {count * 15} 小时,生化环材专业专属的痛，拿命换文章。
精神错乱,AI 依赖症,统计使用【求助 ChatGPT/Copilot】类卡牌/道具的字数。,对 AI 倾诉的字数：超过了这辈子和相亲对象说话总和的 {count * 5} 倍,现代学术民工最真实的孤独，AI 才是唯一的灵魂伴侣。
精神错乱,虚空暗杀,在面对导师/审稿人Boss时，打出但未能破防的【攻击】类卡牌数。,在脑海中构思暗杀导师/审稿人的完美计划：{count} 次,所有博士生都曾有过的阴暗幻想，绝对的“发疯文学”。
精神错乱,赛博诅咒,连续三次行动失败或代码报错时触发计数。,对着屏幕输出的污言秽语：足够编纂一部厚达 {count * 12} 页的《当代赛博诅咒词典》,理工科破防时的终极表现。
精神错乱,反派笑声,在压力极高（>90）的状态下，居然成功发了一篇文章或打败Boss。,看着实验室新来的直博生，发出桀桀桀反派笑声的次数：{count} 次,屠龙少年终成恶龙的早期症状。
学术黑产,坐标轴魔法,使用【修饰数据/剔除离群点】类卡牌的次数。,强行拉扯图表坐标轴掩盖烂数据的距离：可绕地球 {count * 0.01:.3f} 圈,每个做实验的人都懂的“坐标轴微调术”。
学术黑产,学术裁缝,使用【东拼西凑/缝合】机制成功产出论文。,成功把别人的 Idea 包装成“微创新”的次数：赛博缝合怪熟练度已达 {count * 10}%,在这个不发文章就死的时代，谁还不是个裁缝呢？
学术黑产,玄学解释,实验数据完全不符合预期，但依然通过【生搬硬套】卡牌强行过关。,为离谱数据强行编造合理物理机制杀死的脑细胞：相当于证明了 {count * 0.5:.1f} 次黎曼猜想,自欺欺人，最高境界的学术骗子连自己都信了。
社会死亡,聊天终结者,在非学术事件（如相亲/家庭聚餐）中，选择用学术原理解释日常现象。,成功用学术黑话把天聊死并劝退潜在相亲对象：{count} 人,被学术彻底异化，丧失了和正常人类沟通的能力。
社会死亡,亲戚破防刺击,在【过年回家】事件中，被问“什么时候毕业/工资多少”造成的伤害。,被亲戚的关心造成的精神真实伤害：相当于被泥头车正面撞击 {count * 3} 次,博士生的年关就是鬼门关。
社会死亡,家政服务经验,帮导师拿快递、接小孩、报销贴发票等打杂回合数。,导师私人助理经验值满级：获得【国家特级家政保姆】隐形认证（耗时 {count * 5} 小时）,读博=免费的高级知识分子家政服务。
社会死亡,余额幻想,资金（金币）低于 100 时，经过商店节点的次数。,盯着可怜的余额，在脑海中模拟抢劫银行路线图的次数：{count} 次,学历越高，钱包越空，穷到想犯罪。
日常发癫,文献重命名,下载论文后不改名直接保存的次数。,因未命名而永远消失在硬盘深处的 PDF 亡魂：{count} 个,每一个“download(1).pdf”背后都有一段放弃挣扎的故事。
日常发癫,桌面图标,桌面上新增的文件/快捷方式数量。,电脑桌面图标密集度：足以让密集恐惧症患者当场休克（共 {count * 1.5:.0f} 个“新建文件夹”）,“新建文件夹 (2)” 是当代学者的耶路撒冷。
日常发癫,进度条凝视,运行耗时极长的任务（如训练模型、跑仿真）时跳过回合的数量。,死死盯着进度条企图用念力加速其运行的总时长：{count * 45} 分钟,人类对于计算机最原始的图腾崇拜。
生化环材特供,移液枪肌肉记忆,使用【做实验/加试剂】类卡牌的次数。,按压移液枪大拇指产生的做功：相当于手动给 {count * 5} 头奶牛挤奶,每个湿实验人的大拇指都有自己的想法。
生化环材特供,细胞超度,由于Debuff或压力过高导致【细胞培养】进度归零的次数。,亲自超度的癌细胞/大肠杆菌数量：足以填满 {count * 2} 个骨灰盒,科研狗是世界上最大的杀生机器。
生化环材特供,离心机洗礼,在【实验室】节点逗留的回合数。,受到 12000 转离心机声波洗礼时长：相当于在重金属摇滚演唱会音箱旁绑了 {count * 3} 天,耳鸣是科研赐予你最持久的背景音。
计算机特供,屎山代码高度,使用【疯狂码字】卡牌并产生负面Bug的次数。,堆砌的屎山代码打印在A4纸上：可以从地球连到 {count * 0.01:.2f} 个月球,只要跑得通，就是好架构。
计算机特供,外包比例,使用【复制/搜索】等卡牌完成代码的比例。,核心代码由 StackOverflow/GitHub 网友无意识贡献比例：高达 {count * 5.2:.1f}%,开源万岁，面向谷歌编程万岁。
计算机特供,显卡祈祷,在使用【训练模型】类卡牌时因硬件资源导致失败的次数。,在服务器前跪求 GPU 不要 Out of Memory 的次数：{count} 次,当代算力剥削下的数字农奴制。
文商科特供,问卷卑微,发出【收集数据】卡牌后未能获得足够进度点的次数。,发朋友圈求爷爷告奶奶填问卷的卑微次数：{count} 次,社科人的尊严在“求填问卷”四个字面前一文不值。
文商科特供,理论缝合,将两个完全不相关的【理论标签】强行打在同一个项目上。,强拉硬拽福柯和布迪厄来解释楼下大妈吵架的次数：{count} 次,只要词用的够大，就没有解释不了的现象。
文商科特供,田野驱赶,在【田野调查/访谈】事件中被NPC拒绝或扣血的次数。,被受访者当成推销员/诈骗犯无情驱赶的次数：{count} 次,把人类当成研究对象，就得承受人类的恶意。
经费与贫困,贴发票艺术,进入【财务报销】事件并消耗精力的回合数。,用胶水和发票拼贴出的现代艺术画作总面积：{count * 0.2:.1f} 平方米,报销，才是中国学术界最复杂、最严密的硬核系统。
经费与贫困,讲座蹭饭,为了恢复饥饿度，选择参加【无关学术会议】的次数。,为了混一顿免费盒饭而假装听懂跨专业讲座的时长：{count * 2} 小时,学术会议最大的意义就在于茶歇和晚宴。
经费与贫困,花呗垫付,资金为负数时依然强行购买实验耗材（借贷）。,替导师垫付经费而在花呗上多交的利息：可以买 {count * 10} 根淀粉肠,用自己的花呗，给老板的科研梦想窒息。
身体异化,眼花下跪,因压力过大导致UI模糊或打错牌的次数。,因为眼花把师妹错认成导师而当场吓跪的次数：{count} 次,视网膜脱落前兆。
身体异化,胃病日记,连续多个回合处于【饥饿】状态未进食。,十二指肠溃疡面积：约等于 {count * 0.5:.1f} 个硬币,科研的每一篇 paper 都是用胃黏膜换来的。
身体异化,腱鞘炎指标,一回合内打出超过5张卡牌（爆牌流）。,因过度点击鼠标造成的食指腱鞘炎：相当于玩了 {count * 50} 把只狼,APM 堪比职业电竞选手，只为点一下“Submit”。
毕业焦虑,盲审心脏早搏,处于【论文送审中】状态下的总回合数。,等待盲审成绩时心脏早搏的能量：足够给特斯拉汽车充 {count * 0.1:.2f} 度电,人生中最漫长、最无助的死缓期。
毕业焦虑,降重甲骨文,在【知网查重】事件中消耗大量金币或属性修改文本。,为了降重而创造的全新不知所云的废话词汇量：{count * 50} 个,用 AI 写的初稿，再用 AI 降重，人类只是其中的搬运工。
毕业焦虑,厕所答辩演练,在【宿舍】节点使用【准备答辩】选项的次数。,深夜在厕所对着镜子疯狂练习答辩把室友吓醒的次数：{count} 次,每一个顺利答辩的背后都有一个精神失常的夜晚。
社交降级,朋友圈拉黑率,在事件中选择【向外界抱怨/诉苦】。,朋友圈关于科研的无病呻吟被家人偷偷屏蔽的概率：{count * 5}%,在别人眼里，你只是个不用上班的巨婴。
社交降级,错觉修电脑,触发【帮忙修电脑/装软件】事件的次数。,把异性找你修电脑误以为是对你有意思的次数：{count} 次,理工男三大错觉之首。
社交降级,节假日失忆症,在游戏时间为周末/节假日时，依然选择去实验室。,不知五一/十一为何物，以为全日历都是工作日的连续时长：{count * 30} 天,科研没有假期，只有 Due。
论文投稿,格式修改寿命,因为未满足Boss特定要求被打回重新调整手牌的次数。,因为投稿被拒而反复修改参考文献格式浪费的寿命：{count * 2} 天,最无意义、最消磨人性的学术流水线操作。
论文投稿,审稿人跪舔词汇,在【回复审稿意见】Boss战中使用防御/妥协类卡牌的次数。,在 Response Letter 里使用“Excellent/Brilliant advice”等阿谀奉承词汇：{count * 10} 次,把“你懂个屁”翻译成“感谢专家的宝贵意见”。
论文投稿,疯狂刷新系统,处于【投稿状态】时，每回合强制查看状态的次数。,一天内疯狂刷新投稿系统的次数：堪比双十一抢茅台的 {count * 5} 倍,只要我刷得够快，拒稿就追不上我。
极度发癫,阴暗爬行距离,压力超过95时产生的无效位移或操作。,在午夜的实验室走廊四肢着地阴暗爬行的距离：{count * 5} 米,彻底卸下人类的伪装，回归灵长类本质。
极度发癫,赛博功德,在商店或事件中购买任何【无用安慰剂】道具。,在桌面上敲击赛博木鱼积攒的虚假功德值：{count * 999} 点,佛祖不渡科研狗。
极度发癫,跨物种恋爱,卡关时对着导致卡关的特定机制使用【注视/等待】操作。,试图和经常罢工的实验仪器建立跨物种恋爱关系的次数：{count} 次,既然修不好它，那就爱上它。
极度发癫,垃圾桶寻宝,打错牌导致关键道具/手牌被丢弃后试图挽回的次数。,为了找回误扔的样本/U盘在实验室有害垃圾桶里翻找的次数：{count} 次,博士生的尊严，在找回数据面前不值一提。
导师PUA,斯德哥尔摩感恩,被导师Boss造成巨额伤害后，下一回合打出【顺从】牌。,被导师骂成狗之后还要在微信群发“谢谢老师指导”的违心次数：{count} 次,职场 PUA 的最高境界是让受害者自我攻略。
导师PUA,PPT炼金术,其实没有获得任何【科研进度】，但通过【吹嘘】技能通过了组会考核。,用酷炫的PPT动画掩盖这周其实啥也没干的成功次数：{count} 次,学术界最大的骗局，就是把 0 包装成 1。
